path,bytes,sha256
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p060/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p060/attempt_1/resource_samples.csv,8670,11aea0d5bb625a4be56e9bbb400f4b552747ff766f4461fc9b07b75a125213cc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p060/attempt_1/training_status.json,2290,3e917e58a79e88e33914fa1a8fa83e91c988af9ae53d852029ef8cceb90f3680
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p070/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p070/attempt_1/loss_history.csv,7949,daa01b585314890d9f129008aa4bb2aec484ecc5cab710217330253893aeaa7e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p070/attempt_1/metrics.csv,156,b57e5359e85e917a49e56ba3bca7a9969b10969e7f200ec73d673ecbf4d0fa51
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p070/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p070/attempt_1/resource_samples.csv,9028,d127398b0ae2d629582550b854e248303fbbb07ac94509bc7937b6c900acb002
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p070/attempt_1/training_status.json,2286,364b1b0cacc1b8b65db2f374d4aaa9822d07786dee40ac82b9df97aee0435dab
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p080/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p080/attempt_1/loss_history.csv,7960,50a1611229a8ba42ccab6d09deb662a8fa3dcbfea957fe1831744f2cef0f0561
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p080/attempt_1/metrics.csv,156,8c3f764dbd89be4b0d6f91a8bf8faa27c2f9e9aabf3a314a77a961630b746b56
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p080/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p080/attempt_1/resource_samples.csv,8985,ea0bbd71d81dd234b472d566f342cbac84b5536994b30adc8924062e54b66c7e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p080/attempt_1/training_status.json,2288,684b27123d9e5fd325f8e0e8b918f257fa883ef24ca28f22762a164bc7b9d39b
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p090/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p090/attempt_1/loss_history.csv,7946,16eeb6d4154c1b2c2004190b32c8ee4596831f6b7db4888811fdfd17ae58d591
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p090/attempt_1/metrics.csv,156,ce2ba870518b2b8eda0cb65732ceb65ad4830e6668deeccae8e79f1e0b48b418
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p090/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p090/attempt_1/resource_samples.csv,8129,38c7b6ad60b6947a9c0dbc394dbc722ba51674d810d1ef33108d63325684e54f
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p090/attempt_1/training_status.json,2289,8a49390bbaf504e7a04dfa5b84613b32c375d9dbde69fc9499453f2368c75818
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval_selection.json,645,fb1cc168752ccac0d11b1a9b7fba8a4757383b82f2bbc7b12b483d42db3981de
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_1m/logs/pipeline.log,917,4845e3e1f44a6213bb32b6250c802f8352579a78d0c2c23fccc297da80972782
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_1m/run_status.json,528,3d19b26603c984c5770a5a932ce8c2f7212855c9af096460c81f0b8b9ebb7dac
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_1m/timings.json,2195,81a9103a9101a5c8910dfa4eb28a6c07e78cbe163e2ee11c6666018e42459cf6
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/logs/pipeline.log,917,0fef49b702de7ffe2981a5a8ea3dd00ec37a0944532aeba222c55e4447680d7e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/run_status.json,528,93b7007ceccb7e0030f36d33d1dc90640f87b2a3f6983cca441f9d53fcda5f81
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/timings.json,2195,3a2701de0a44197f7a3147a013018198bea9d4012cd9623470a32604a64230e6
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/logs/pipeline.log,921,898b851872408ee9c10e4dd142f8544a092414c36c820fea32b11834cda9ec0e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/run_status.json,528,4348bf7cec31f3e6879e927e842cb21ca80a41b8b22be60853473a2f43388cbc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/timings.json,2194,91fa8c2c3bf3d069d7dba1be9807e269c52ae3a3b9e9ca67820b64bf75a5a9ad
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/resource_samples.csv,143010,2ce0de7d15de578d262d979919299c12263bf4831cebd9e54624a5006e1cb245
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/diagnostics/runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/resource_summary.json,152,40289eb64bc6640518f01676b25b8a9d86edc3a4c74cf8b68584f459addf1604
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/resource_samples.csv,143010,2ce0de7d15de578d262d979919299c12263bf4831cebd9e54624a5006e1cb245
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2.exit,32,aeb7fb11bf52cbddd6345591d2fde0597587b7b1cffe51a7219f9a75902d8158
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/worker_identity.json,865,fdadf106186184bec906313be2a320d1300885f2ff23c9c12cd19a8a22145f93
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/manifest.csv,924,5b736934c9bd692f05685618cab0114511b33053525f140b5e865069e1396608
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/metrics_long.csv,13735,4486f11cc1b0123d1112722e758f3ba592ffd59be328feb15adb050505f441aa
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/results_final.csv,129,6cf300cc3eaa1536de18eb4bdbeb47d3308e50e0dd2e0f8c8cbbee795a57b170
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/results_sfm.csv,674,15a18fb556e8794489c76be193f8139a86b4cb1dfdfd3b083c3adfa2a7e5c7da
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/results_splat.csv,11360,9d6539728920451495b77ee69a7d63601b79988e65a7d7b6a4001abd3bfba2cf
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p000/attempt_1/loss_history.csv,8201,6797d7820ce1b2893f8bf42c1e78d1828aa6438e3816375452a33cd080a00666
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p000/attempt_1/metrics.csv,157,b9520ae8005708daa072b6ad2fa1606957e7d8ce307a42559159ea6639fedb8e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p000/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p000/attempt_1/resource_samples.csv,10723,65eece98705f44b2bc493d0862ac36c6c33258d71bf080c0f5af48b7c0961d2e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p000/attempt_1/training_status.json,2281,9b8fc11366ae9c6dfa371e6ff1969ba960d62bfad2674c523028cbf9836da74b
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p004/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p004/attempt_1/loss_history.csv,8191,b4a3b243c21b18cfb2c77aa7e18566420dc8bf949a37c2cb86131080e8e9ad3c
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p004/attempt_1/metrics.csv,157,773387eda136c375a33c465b25da7ce973859a78b0653d82237cfcee61a208a0
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p004/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p004/attempt_1/resource_samples.csv,11166,e1da04b584944153d7fbaafbfdb429c1d192360b2abf4d39acce2bdffbddde7c
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p004/attempt_1/training_status.json,2280,5ba60d040bc4dd6b06a113936bb6c25547503a0cfdf304f96890276c8f42e311
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p008/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p008/attempt_1/loss_history.csv,8196,d1c68224cdb762df4730928c70eadc81920b456766da3d3b70c3b3683e153329
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p008/attempt_1/metrics.csv,157,2c7e6ef69f84ba4dd5de6b91128062202c66bbf2ee589f146c8483e46566e143
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p008/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p008/attempt_1/resource_samples.csv,11256,fbc3911e41aff3fef20f89fd7518b6f4b65d992c279d12a051f506274f51d2bd
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p008/attempt_1/training_status.json,2279,3d7915a40725961caf1d915f1de917ac7cb977686589cc895254aca1cf5e8d36
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p012/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p012/attempt_1/loss_history.csv,8195,944e553527ac0a7d20a6283abba612ec6a87de465111dc7841195a7444b2a344
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p012/attempt_1/metrics.csv,157,530f7a1395b3a9c182542ea29016e2d277eec56e6df6bd51c5559666c48b23cc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p012/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p012/attempt_1/resource_samples.csv,11263,e79125a12bdb5b8c4ade6d426a33514d3c3c40b0d2c5d3a36c53ea3df79771c2
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p012/attempt_1/training_status.json,2281,28f57b4ed954c564a99f40e9c27ef4d9489b3a8c29473a88a5b8668f98bab28a
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p016/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p016/attempt_1/loss_history.csv,8234,c6a0cab9714c2a70b28bb6015d5993f097a0668c1dce8db33da522d6321cca38
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p016/attempt_1/metrics.csv,157,a9e631521d26c648229235d166ef048d2a4500f1998b4f514331075eed76da47
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p016/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p016/attempt_1/resource_samples.csv,10381,5e668fc8ac68e7c5d3fdda5446c4af37f4fd0285830285f62e1c7d2acc303bb5
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p016/attempt_1/training_status.json,2282,8341158563f8463e2d0898aae369bc06b56ba6e0b991cfca0a4bfdcebb56e398
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p021/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p021/attempt_1/loss_history.csv,8221,34c86a59366f2187abf5f038378a734c2875f5ae7840c9fcdb8d691e6d815437
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p021/attempt_1/metrics.csv,157,6895e2898fa9e95d516f781c3a93fdbf7798a2ad41a4221fcd6a86e4085cce7e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p021/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p021/attempt_1/resource_samples.csv,10918,b84bb517d993343c93d529a50c11786b1c81d4ae87ede6e6fafbf2b631529bbf
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p021/attempt_1/training_status.json,2283,c8d85befac0f0ca2b4c09f5174d950d6500565db0f32330f2ab61d37dafafd22
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p025/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p025/attempt_1/loss_history.csv,8240,e48e352b39bc0b433d9230900ec77c00e881d51bd0f8ba3c1b2683d78b1a8389
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p025/attempt_1/metrics.csv,157,adf23e5811e5307cdd4d1e9085d26298adfbe359fb3a0d2ba3bf0ed0094a3da3
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p025/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p025/attempt_1/resource_samples.csv,10952,2947db5e9905821062fa353bfec1fdaeb5608b7c63b88dea6f5cfd6fa9beca25
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p025/attempt_1/training_status.json,2281,f6321a5342b34afe2aa722fea4f9dd5e5a63639746aea9c50e16f16165e43abb
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p029/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch400_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch400_1m/p029/attempt_1/loss_history.csv,8236,70303b851a44b155878279ced7114e30c0c72e2ee07c732c90843cd0f0d8082b
